raw_address,nominatim_address,method,method_outputs,query,latitude,longitude,error,status,elapsed_ms,log
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"18111 Patriot Way, West Greenwich, 2817",,zip-streets-fuzzy_nsz,"match:'Patriot Way', score:100, n_candidates:129","18111, Patriot Way, 02817",,,No result,not_found,4045,"Bad Address Cache Match Found, Updated Raw Address: '18111 Patriot Way, Coventry, RI 02817';Zip repair applied: source='zip5' zip5='18111' cleaned_address='18111 Patriot Way, Coventry, RI 02817';usaddress tags raw: {'AddressNumber': '18111', 'StreetName': 'Patriot', 'StreetNamePostType': 'Way', 'PlaceName': 'Coventry', 'StateName': 'RI', 'ZipCode': '02817'};usaddress tags expanded: {'AddressNumber': '18111', 'StreetName': 'Patriot', 'StreetNamePostType': 'Way', 'PlaceName': 'Coventry', 'StateName': 'RI', 'ZipCode': '02817'};Requesting method='etags_nsz' query='18111, Patriot Way, 02817';No result for query.;Postcode DB candidates found: 129;zip-streets-fuzzy_nsz, candidates count: 129;Fuzzy target road: 'Patriot Way';Fuzzy target expanded: 'Patriot way';Top road matches: [('Patriot Way', 100), ('Outlook Way', 70), ('Errant Way', 66), ('Cedar Pond Way', 63), ('Whippoorwill Way', 60)];Best road match: 'Patriot Way' score=100.0;Using matched road 'Patriot Way' (score=100).;zip-streets-fuzzy_nsz, query, '18111, Patriot Way, 02817';Requesting method='zip-streets-fuzzy_nsz' query='18111, Patriot Way, 02817';No result for query."
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"231 Prospect Ave, 231 Prospect Ave, North Kingstown, 2852",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02852' cleaned_address='231 Prospect Ave, 231 Prospect Ave, North Kingstown, 02852';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  231 Prospect Ave, 231 Prospect Ave, North Kingstown, 02852
PARSED TOKENS:    [('231', 'AddressNumber'), ('Prospect', 'StreetName'), ('Ave,', 'StreetNamePostType'), ('231', 'AddressNumber'), ('Prospect', 'StreetName'), ('Ave,', 'StreetNamePostType'), ('North', 'PlaceName'), ('Kingstown,', 'PlaceName'), ('02852', 'ZipCode')]
UNCERTAIN LABEL:  AddressNumber

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"72 Thomas Olney Common, Providence, 2904",,etags_nsz,,"72, Thomas Olney Common, 02904",,,No result,not_found,4845,"Zip repair applied: source='zip4_trailing' zip5='02904' cleaned_address='72 Thomas Olney Common, Providence, 02904';usaddress tags raw: {'AddressNumber': '72', 'StreetName': 'Thomas Olney', 'StreetNamePostType': 'Common', 'PlaceName': 'Providence', 'ZipCode': '02904'};usaddress tags expanded: {'AddressNumber': '72', 'StreetName': 'Thomas Olney', 'StreetNamePostType': 'Common', 'PlaceName': 'Providence', 'ZipCode': '02904'};Requesting method='etags_nsz' query='72, Thomas Olney Common, 02904';No result for query.;Postcode DB candidates found: 523;zip-streets-fuzzy_nsz, candidates count: 523;Fuzzy target road: 'Thomas Olney Common';Fuzzy target expanded: 'Thomas Olney Common';Top road matches: [('Lees Farm Common', 66), ('Marisa Lane', 63), ('Olney Street', 58), ('Lisi Lane', 55), ('Oak Knoll Court', 53)];Best road match: 'Lees Farm Common' score=66.66666666666667;No fuzzy match met threshold."
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
15 Green Earth Way Johnston RI,,,,,,,"etags_nsz, missing street or zip",not_found,1,"Bad Address Cache Match Found, Updated Raw Address: '15 Green Earth Way, Johnston, RI';usaddress tags raw: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};usaddress tags expanded: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
15 Green Earth Way Johnston RI,,,,,,,"etags_nsz, missing street or zip",not_found,1,"Bad Address Cache Match Found, Updated Raw Address: '15 Green Earth Way, Johnston, RI';usaddress tags raw: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};usaddress tags expanded: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,2,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"55 Bow Run Saunderstown RI 02874, Saunderstown, 2874",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip5' zip5='02874' cleaned_address='55 Bow Run Saunderstown RI 02874, Saunderstown, 2874';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  55 Bow Run Saunderstown RI 02874, Saunderstown, 2874
PARSED TOKENS:    [('55', 'AddressNumber'), ('Bow', 'StreetName'), ('Run', 'StreetNamePostType'), ('Saunderstown', 'PlaceName'), ('RI', 'StateName'), ('02874,', 'ZipCode'), ('Saunderstown,', 'PlaceName'), ('2874', 'ZipCode')]
UNCERTAIN LABEL:  PlaceName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
15 Green Earth Way Johnston RI,,,,,,,"etags_nsz, missing street or zip",not_found,0,"Bad Address Cache Match Found, Updated Raw Address: '15 Green Earth Way, Johnston, RI';usaddress tags raw: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};usaddress tags expanded: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
15 Green Earth Way Johnston RI,,,,,,,"etags_nsz, missing street or zip",not_found,1,"Bad Address Cache Match Found, Updated Raw Address: '15 Green Earth Way, Johnston, RI';usaddress tags raw: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};usaddress tags expanded: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"191 White Avenue, Warwick, 191 White Avenue",,,,,,,"etags_nsz, missing street or zip",not_found,1,"usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  191 White Avenue, Warwick, 191 White Avenue
PARSED TOKENS:    [('191', 'AddressNumber'), ('White', 'StreetName'), ('Avenue,', 'StreetNamePostType'), ('Warwick,', 'SubaddressType'), ('191', 'AddressNumber'), ('White', 'StreetName'), ('Avenue', 'StreetNamePostType')]
UNCERTAIN LABEL:  AddressNumber

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
15 Green Earth Way Johnston RI,,,,,,,"etags_nsz, missing street or zip",not_found,1,"Bad Address Cache Match Found, Updated Raw Address: '15 Green Earth Way, Johnston, RI';usaddress tags raw: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};usaddress tags expanded: {'AddressNumber': '15', 'StreetName': 'Green Earth', 'StreetNamePostType': 'Way', 'PlaceName': 'Johnston', 'StateName': 'RI'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"19222 patriot way, West Greenwich, 2817",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip5' zip5='19222' cleaned_address='19222 patriot way, West Greenwich, 2817';usaddress tags raw: {'AddressNumber': '19222', 'StreetName': 'patriot', 'StreetNamePostType': 'way', 'StreetNamePostDirectional': 'West', 'OccupancyType': 'Greenwich', 'OccupancyIdentifier': '2817'};usaddress tags expanded: {'AddressNumber': '19222', 'StreetName': 'patriot', 'StreetNamePostType': 'way', 'StreetNamePostDirectional': 'West', 'OccupancyType': 'Greenwich', 'OccupancyIdentifier': '2817'};WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, Rhode Island, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, Rhode Island, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, Rhode Island, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('Rhode', 'PlaceName'), ('Island,', 'PlaceName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, Rhode Island, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, Rhode Island, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, Rhode Island, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('Rhode', 'PlaceName'), ('Island,', 'PlaceName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
"12 D'Agnillo Dr., East Greenwich, 2818",,,,,,,"etags_nsz, missing street or zip",not_found,1,"Zip repair applied: source='zip4_trailing' zip5='02818' cleaned_address='12 D'Agnillo Dr., East Greenwich, 02818';usaddress raw tags parse error: 
ERROR: Unable to tag this string because more than one area of the string has the same label

ORIGINAL STRING:  12 D'Agnillo Dr., East Greenwich, 02818
PARSED TOKENS:    [('12', 'AddressNumber'), ('D'Agnillo', 'StreetName'), ('Dr.,', 'StreetNamePostType'), ('East', 'StreetNamePreDirectional'), ('Greenwich,', 'StreetName'), ('02818', 'ZipCode')]
UNCERTAIN LABEL:  StreetName

When this error is raised, it's likely that either (1) the string is not a valid person/corporation name or (2) some tokens were labeled incorrectly

To report an error in labeling a valid name, open an issue at https://github.com/datamade/usaddress/issues/new - it'll help us continue to improve probablepeople!

For more information, see the documentation at https://usaddress.readthedocs.io/;WARNING: No house number found in expanded tags.;WARNING: No street name found in expanded tags.;WARNING: No zip code found in expanded tags.;etags_nsz, missing street or zip"
