feature,coefficient,abs_coefficient
"cat__display_name_50, High Street, Rocky Brook, Wakefield, South Kingstown, South County, Rhode Island, 02879, United States",32.113192721411934,32.113192721411934
"cat__display_name_165, Broad Rock Road, Mooresfield, Peacedale, South Kingstown, South County, Rhode Island, 02879, United States",22.819793782943876,22.819793782943876
"cat__display_name_49, Middle Highway, Barrington, Bristol County, Rhode Island, 02806, United States",20.691476875343064,20.691476875343064
"cat__display_name_341, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States",20.138870041132307,20.138870041132307
"cat__display_name_5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States",14.786583038794129,14.786583038794129
"cat__display_name_5, Clarence Thurber Drive, Smithfield, Providence County, Rhode Island, 02917, United States",-14.286057772420637,14.286057772420637
"cat__display_name_900, Centerville Road, Warwick, Kent County, Rhode Island, 02886, United States",14.04997011987524,14.04997011987524
"cat__display_name_Faith Fellowship AOG Community Church, 1395, Nooseneck Hill Road, Coventry, Kent County, Rhode Island, 02816, United States",13.366931866546848,13.366931866546848
"cat__display_name_900, Phenix Avenue, Cranston, Providence County, Rhode Island, 02921, United States",13.289137325500514,13.289137325500514
"cat__display_name_993, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States",13.081985266246537,13.081985266246537
"cat__display_name_Cranston YMCA, 1225, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States",12.807604661474215,12.807604661474215
"cat__display_name_16, Roland Street, Cumberland, Providence County, Rhode Island, 02864, United States",-12.795462375219742,12.795462375219742
"cat__display_name_Landmark Primary Care, 400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States",12.321386659017021,12.321386659017021
"cat__display_name_250, Armistice Boulevard, Pawtucket, Providence County, Rhode Island, 02860, United States",11.704823077116801,11.704823077116801
"cat__display_name_Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States",11.052364882605104,11.052364882605104
