display_name_final,total_stop_count,max_monthly_stop_count,is_routine_total_gt20,is_routine_month_gt3,is_routine,lat,lon
"125, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States",151,17,True,True,True,41.7788038,-71.4803857
"JT Connell Highway, Newport, Newport County, Rhode Island, 02840, United States",118,5,True,True,True,41.5005927,-71.3172221
"188, Valley Street, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",90,5,True,True,True,41.8216011,-71.440021
"19, Valley Road, Middletown, Newport County, Rhode Island, 02842, United States",83,5,True,True,True,41.5231613,-71.29558
"200, Tinkham Lane, Harrisville, Burrillville, Providence County, Rhode Island, 02830, United States",76,5,True,True,True,41.9648395,-71.6743163
"2, George Street, Pawtucket, Providence County, Rhode Island, 02860, United States",74,6,True,True,True,41.8722032,-71.3878192
"Farm Fresh Rhode Island, 10, Sims Avenue, Olneyville, Providence, Providence County, Rhode Island, 02909, United States",74,5,True,True,True,41.826955,-71.4328718
"29, Beech Road, Narragansett, South County, Rhode Island, 02882, United States",69,4,True,True,True,41.4756117,-71.4412543
"2065, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States",60,5,True,True,True,41.7200573,-71.4035377
"93, Stanwood Street, Providence, Providence County, Rhode Island, 02907, United States",56,11,True,True,True,41.8026469,-71.4223649
"Douglas Pike, North Smithfield, Providence County, Rhode Island, 02896, United States",49,5,True,True,True,41.9401573,-71.5564785
"Orchard Meadows Drive, Smithfield, Providence County, Rhode Island, 02917, United States",48,6,True,True,True,41.9090243,-71.492285
"135, Old River Road, Lincoln, Providence County, Rhode Island, 02865, United States",45,5,True,True,True,41.9340094,-71.4482687
"12, Roy Avenue, Middletown, Newport County, Rhode Island, 02842, United States",42,3,True,False,True,41.5455505,-71.29772
"27, Island Avenue, Phillipsdale, Rumford, East Providence, Providence County, Rhode Island, 02916, United States",41,3,True,False,True,41.849709,-71.3635448
"AAOG, 1052, Newport Avenue, South Attleboro, Attleboro, Bristol County, Massachusetts, 02703, United States",40,6,True,True,True,41.905943,-71.3558651
"1, Tall Pines Drive, Barrington, Bristol County, Rhode Island, 02806, United States",40,2,True,False,True,41.762907,-71.298755
"21, Davis Street, East Douglas, Douglas, Worcester County, Massachusetts, 01516, United States",38,5,True,True,True,42.0742953,-71.7051578
"Stop & Shop, 11, Commerce Way, Johnston, Providence County, Rhode Island, 02919, United States",37,6,True,True,True,41.8209116,-71.5003328
"53, Arrowhead Trail, Smithfield, Providence County, Rhode Island, 02917, United States",37,4,True,True,True,41.8865674,-71.552035
"44, Starflower Court, Snug Harbor, South Kingstown, South County, Rhode Island, 02879, United States",36,2,True,False,True,41.398752,-71.5231528
"993, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States",35,18,True,True,True,41.7451741,-71.4792985
"30, Redwood Drive, North Providence, Providence County, Rhode Island, 02911, United States",34,3,True,False,True,41.851484,-71.450767
"267, County Road, Barrington, Bristol County, Rhode Island, 02806, United States",33,6,True,True,True,41.7394801,-71.3076603
"Nipmuc Trail, North Providence, Providence County, Rhode Island, 02904, United States",33,5,True,True,True,41.8716358,-71.440855
"Foster Center Road, Foster, Providence County, Rhode Island, 02815, United States",33,4,True,True,True,41.7751354,-71.6911181
"296, Sheffield Hill Road, Exeter, South County, Rhode Island, 02822, United States",33,2,True,False,True,41.55497,-71.588765
"2061, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States",32,5,True,True,True,41.9447531,-71.4036574
"198, Lynne Lane, Oakland, Burrillville, Providence County, Rhode Island, 02839, United States",32,3,True,False,True,41.956494,-71.661608
"1175, West Shore Road, Shawomet, Warwick, Kent County, Rhode Island, 02889, United States",31,5,True,True,True,41.7145983,-71.377567
"40, Old Louisquisset Pike, North Smithfield, Providence County, Rhode Island, 02896, United States",31,3,True,False,True,41.978489,-71.511466
"400, Newport Avenue, Pawtucket, Providence County, Rhode Island, 02861, United States",31,3,True,False,True,41.868575,-71.3545
"17, Chatham Road, Cranston, Providence County, Rhode Island, 02920, United States",31,2,True,False,True,41.7693755,-71.4591479
